UTB;1013;UTBYTE BUMPBAR SOTEC;0;508;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1015;UTBYTE VIDEO-EXTENDER;0;508;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1030;UTBYTE ÖVRIGT;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1034;UTBYTE CHARGER HME;0;671;;1;0.00;620.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1035;UTBYTE SCHILLER COD PSU;0;508;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1036;UTBYTE SCHILLER COD 17";0;1007;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1038;UTLÅN BASSTATION 6100/6300;0;785;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1039;UTLÅN SATO-PRINTER;0;1051;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1046;NYLAGER;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1050;UTLÅN KASSA JS960;0;1380;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1061;UTBYTE ION AIO 6100 HEADSET;0;659;;1;0.00;620.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1062;UTBYTE EOS AIO 6200 HEADSET;0;659;;1;0.00;620.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1063;UTBYTE PRINTER TM-T70;0;671;;1;0.00;620.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1065;UTBYTE EOS 6300/CHROME HEADSET;0;639;;1;581.00;639.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1076;UTBYTE DIEBOLD;0;998;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1080;UTBYTE WYSE 7020;0;639;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1081;UTBYTE NCR ZERO CLIENT;0;495;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1082;CU50 DASHBOARD;0;785;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1083;TSP50 DASHBOARD;0;785;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1090;UTBYTE LIDL PRO7 HEADSET;0;540;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;540.00
UTB;1091;UTBYTE LIDL PRO7 CHARGER;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;540.00
UTB;1092;UTBYTE LIDL PRO7 BASESTATION;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;690.00
UTB;1095;UTBYTE HDD JS950;0;1236;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;1096;UTBYTE HP T630 THIN CLIENT;0;639;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;2000;FÖRSENINGSAVGIFT;0;375;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
UTB;2001;FÖRSENINGSAVGIFT DN;0;450;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;AA-ÖVRIGT;ÖVRIGT AA-POS;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AAP;AH-5073591;PATCH FIBERKABEL;0;0;;1;0.00;0.00;0.00;0.00;399.00;0.00;0.00;0.00
ARB;AKOST;ARBETSKOSTNAD;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
AV;ARB-MASKIN;HYRA ARBETSMASKIN;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ARB;ARBETE;ARBETE;0;0;;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ARB;AT1;ARBETSTID  06.00-17.00;-32;660;;1;519.00;606.00;606.00;606.00;636.00;588.00;0.00;606.00
ARB;AT2;ARBETSTID 17.00-22.00;0;990;;1;768.00;877.00;877.00;877.00;954.00;851.00;0.00;877.00
ARB;AT3;ARBETSTID 22.00-06.00;0;1418;;1;1017.00;1190.00;1190.00;1190.00;1140.00;1156.00;0.00;1190.00
ARB;ATPL1;ARBETSTID PI LEAD 06-17;0;0;;1;0.00;0.00;0.00;0.00;827.00;0.00;0.00;0.00
ARB;ATPL2;ARBETSTID PI LEAD 17-22;0;0;;1;0.00;0.00;0.00;0.00;1272.00;0.00;0.00;0.00
ARB;ATPL3;ARBETSTID PI LEAD 22-06/HELG;0;0;;1;0.00;0.00;0.00;0.00;1590.00;0.00;0.00;0.00
ARB;ATPS1;ARBETSTID PI SYSTEM 06-17;0;731;;1;0.00;0.00;0.00;0.00;731.00;0.00;0.00;0.00
ARB;ATPS2;ARBETSTID PI SYSTEM 17-22;0;0;;1;0.00;0.00;0.00;0.00;1049.00;0.00;0.00;0.00
ARB;ATPS3;ARBETSTID PI SYSTEM 22-06/HELG;0;0;;1;0.00;0.00;0.00;0.00;1346.00;0.00;0.00;0.00
